-14.15 ,125.56 
-6.93 ,108.70 
-22.03 ,149.89 
-36.60 ,193.13 
-59.39 ,217.99 
-89.51 ,199.40 
-27.76 ,77.02 
-9.86 ,62.46 
-15.07 ,61.64 
-20.75 ,82.95 
-20.98 ,61.85 
-18.00 ,55.80 
-27.41 ,50.48 
-13.64 ,30.88 
-13.44 ,41.70 
-33.80 ,52.66 
-9.38 ,30.20 
-67.79 ,154.99 
-125.47 ,240.10 
-159.63 ,289.43 
-182.34 ,263.42 
-233.94 ,353.04 
-7.00 ,31.73 
12.19 ,6.73 
-1.57 ,27.37 
-10.57 ,51.60 
-19.78 ,112.87 
-28.22 ,161.75 
-38.96 ,227.06 
-40.54 ,240.18 
-81.94 ,155.62 
-2.94 ,48.30 
-15.11 ,112.69 
-49.03 ,177.67 
-21.77 ,125.60 
-4.00 ,16.14 
-1.82 ,10.00 
-28.84 ,62.21 
-22.66 ,64.99 
-33.30 ,124.28 
-62.85 ,196.79 
-134.43 ,246.58 
-192.90 ,324.52 
-180.49 ,269.59 
-134.69 ,188.01 
-171.63 ,236.68 
-207.08 ,260.74 
6.36 ,43.72 
-43.21 ,107.23 
-94.62 ,204.69 
-65.79 ,102.15 
-46.72 ,114.03 
